{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '고유번호': 127636, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '153650', '고유번호': 128048, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '4', '결제금액': '61100', '고유번호': 128043, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '수리서비스', '결제건수': '4', '결제금액': '43800', '고유번호': 128041, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '24000', '고유번호': 127985, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '4', '결제금액': '44000', '고유번호': 127957, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '35900', '고유번호': 127932, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '70450', '고유번호': 127896, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '4', '결제금액': '45000', '고유번호': 127869, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '4', '결제금액': '68100', '고유번호': 127850, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '4', '결제금액': '49200', '고유번호': 127847, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '4', '결제금액': '22600', '고유번호': 127827, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '187000', '고유번호': 127776, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '88100', '고유번호': 127757, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '4', '결제금액': '433000', '고유번호': 127731, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '4', '결제금액': '6520', '고유번호': 127722, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '81120', '고유번호': 127711, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '97100', '고유번호': 127710, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '66500', '고유번호': 127706, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의원', '결제건수': '4', '결제금액': '491900', '고유번호': 127699, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '4', '결제금액': '14000', '고유번호': 127686, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '4', '결제금액': '54000', '고유번호': 127672, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '레져업소', '결제건수': '4', '결제금액': '338900', '고유번호': 127671, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '용역서비스', '결제건수': '4', '결제금액': '820000', '고유번호': 127631, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '레져업소', '결제건수': '4', '결제금액': '36000', '고유번호': 127619, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '45300', '고유번호': 127609, '지역': '영통구.신동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의원', '결제건수': '4', '결제금액': '49100', '고유번호': 127593, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '4', '결제금액': '45100', '고유번호': 127565, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '연료판매점', '결제건수': '4', '결제금액': '305000', '고유번호': 127548, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의원', '결제건수': '4', '결제금액': '65100', '고유번호': 127536, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '약국', '결제건수': '4', '결제금액': '23320', '고유번호': 127533, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '의원', '결제건수': '4', '결제금액': '20000', '고유번호': 127522, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '18000', '고유번호': 127520, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '58240', '고유번호': 127507, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '117500', '고유번호': 127502, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '22100', '고유번호': 127500, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '4', '결제금액': '26900', '고유번호': 127488, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '109400', '고유번호': 127471, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '20800', '고유번호': 127429, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '4', '결제금액': '18400', '고유번호': 127426, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '18900', '고유번호': 127413, '지역': '권선구.입북동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '41900', '고유번호': 127373, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '143500', '고유번호': 127365, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '107000', '고유번호': 127359, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '71220', '고유번호': 127357, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '의원', '결제건수': '4', '결제금액': '7200', '고유번호': 127352, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '17750', '고유번호': 127351, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '108100', '고유번호': 127341, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '4', '결제금액': '50400', '고유번호': 127340, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '38550', '고유번호': 127322, '지역': '권선구.서둔동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '136000', '고유번호': 127321, '지역': '권선구.서둔동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의원', '결제건수': '4', '결제금액': '256300', '고유번호': 127294, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의원', '결제건수': '4', '결제금액': '26800', '고유번호': 127276, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의류', '결제건수': '4', '결제금액': '530500', '고유번호': 127275, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '음료식품', '결제건수': '4', '결제금액': '39950', '고유번호': 127274, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '4', '결제금액': '130000', '고유번호': 127196, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '48200', '고유번호': 127176, '지역': '권선구.구운동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '7210', '고유번호': 127155, '지역': '권선구.곡반정동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '20900', '고유번호': 127153, '지역': '권선구.곡반정동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '39500', '고유번호': 127151, '지역': '권선구.곡반정동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '99500', '고유번호': 127138, '지역': '권선구.고색동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '51000', '고유번호': 127134, '지역': '권선구.고색동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '4', '결제금액': '14400', '고유번호': 127133, '지역': '권선구.고색동'}
