{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '지역': '영통구.영통동', '고유번호': 127636}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '20800', '지역': '권선구.탑동', '고유번호': 127429}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '4', '결제금액': '18400', '지역': '권선구.탑동', '고유번호': 127426}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '18900', '지역': '권선구.입북동', '고유번호': 127413}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '41900', '지역': '권선구.세류동', '고유번호': 127373}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '143500', '지역': '권선구.세류동', '고유번호': 127365}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '107000', '지역': '권선구.세류동', '고유번호': 127359}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '71220', '지역': '권선구.세류동', '고유번호': 127357}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '의원', '결제건수': '4', '결제금액': '7200', '지역': '권선구.세류동', '고유번호': 127352}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '17750', '지역': '권선구.세류동', '고유번호': 127351}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '108100', '지역': '권선구.세류동', '고유번호': 127341}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '4', '결제금액': '50400', '지역': '권선구.세류동', '고유번호': 127340}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '38550', '지역': '권선구.서둔동', '고유번호': 127322}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '136000', '지역': '권선구.서둔동', '고유번호': 127321}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의원', '결제건수': '4', '결제금액': '256300', '지역': '권선구.금곡동', '고유번호': 127294}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의원', '결제건수': '4', '결제금액': '26800', '지역': '권선구.금곡동', '고유번호': 127276}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의류', '결제건수': '4', '결제금액': '530500', '지역': '권선구.금곡동', '고유번호': 127275}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '음료식품', '결제건수': '4', '결제금액': '39950', '지역': '권선구.금곡동', '고유번호': 127274}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '4', '결제금액': '130000', '지역': '권선구.권선동', '고유번호': 127196}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '48200', '지역': '권선구.구운동', '고유번호': 127176}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '7210', '지역': '권선구.곡반정동', '고유번호': 127155}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '20900', '지역': '권선구.곡반정동', '고유번호': 127153}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '39500', '지역': '권선구.곡반정동', '고유번호': 127151}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '99500', '지역': '권선구.고색동', '고유번호': 127138}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '51000', '지역': '권선구.고색동', '고유번호': 127134}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '4', '결제금액': '14400', '지역': '권선구.고색동', '고유번호': 127133}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '66400', '지역': '권선구.고색동', '고유번호': 127130}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '3', '결제금액': '27690', '지역': '팔달구.화서동', '고유번호': 128647}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '3', '결제금액': '17300', '지역': '팔달구.화서동', '고유번호': 128639}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '3', '결제금액': '113500', '지역': '팔달구.화서동', '고유번호': 128611}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '3', '결제금액': '42500', '지역': '팔달구.화서동', '고유번호': 128581}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '3', '결제금액': '14500', '지역': '팔달구.팔달로3가', '고유번호': 128556}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '3', '결제금액': '70000', '지역': '팔달구.팔달로2가', '고유번호': 128554}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '3', '결제금액': '189800', '지역': '팔달구.팔달로2가', '고유번호': 128545}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '3', '결제금액': '70000', '지역': '팔달구.팔달로1가', '고유번호': 128537}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '3', '결제금액': '56010', '지역': '팔달구.팔달로1가', '고유번호': 128532}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '3', '결제금액': '30000', '지역': '팔달구.지동', '고유번호': 128520}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '3', '결제금액': '11500', '지역': '팔달구.장안동', '고유번호': 128498}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '3', '결제금액': '53400', '지역': '팔달구.인계동', '고유번호': 128492}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '보건위생', '결제건수': '3', '결제금액': '84000', '지역': '팔달구.인계동', '고유번호': 128489}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '3', '결제금액': '30600', '지역': '팔달구.인계동', '고유번호': 128474}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '신변잡화', '결제건수': '3', '결제금액': '134500', '지역': '팔달구.인계동', '고유번호': 128473}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '3', '결제금액': '67400', '지역': '팔달구.인계동', '고유번호': 128452}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '3', '결제금액': '81000', '지역': '팔달구.인계동', '고유번호': 128440}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '3', '결제금액': '520000', '지역': '팔달구.인계동', '고유번호': 128438}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '3', '결제금액': '15020', '지역': '팔달구.인계동', '고유번호': 128435}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '유통업영리', '결제건수': '3', '결제금액': '10000', '지역': '팔달구.인계동', '고유번호': 128433}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '3', '결제금액': '20520', '지역': '팔달구.우만동', '고유번호': 128429}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '보건위생', '결제건수': '3', '결제금액': '38000', '지역': '팔달구.우만동', '고유번호': 128395}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '의류', '결제건수': '3', '결제금액': '321000', '지역': '팔달구.영동', '고유번호': 128378}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '3', '결제금액': '93000', '지역': '팔달구.영동', '고유번호': 128370}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '보건위생', '결제건수': '3', '결제금액': '150000', '지역': '팔달구.영동', '고유번호': 128351}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '직물', '결제건수': '3', '결제금액': '72000', '지역': '팔달구.영동', '고유번호': 128342}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '3', '결제금액': '40500', '지역': '팔달구.신풍동', '고유번호': 128336}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '3', '결제금액': '33650', '지역': '팔달구.신풍동', '고유번호': 128329}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '3', '결제금액': '96000', '지역': '팔달구.매산로3가', '고유번호': 128300}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '3', '결제금액': '55000', '지역': '팔달구.매산로3가', '고유번호': 128297}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '3', '결제금액': '112300', '지역': '팔달구.매산로2가', '고유번호': 128279}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '3', '결제금액': '68000', '지역': '팔달구.매산로2가', '고유번호': 128268}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '3', '결제금액': '22300', '지역': '팔달구.매산로2가', '고유번호': 128265}
